Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
0,5,589943,1768435200,800,,,,,,
0,5,577992,1768435200,100,,,,,,
0,5,537281,1768435200,30,,,,,,
0,5,580426,1768435200,300,,,,,,
0,5,503701,1768435200,400,,,,,,
0,5,571970,1768435200,80,,,,,,
0,5,644226,1768435200,1000,,,,,,
0,5,473173,1768435200,1000,,,,,,
0,5,620120,1768435200,800,,,,,,
0,5,575030,1768435200,2000,,,,,,
0,5,621924,1768435200,1000,,,,,,
